[0.020s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces -- -j12 -l12
[0.127s] [  0%] Built target capella_ros_service_interfaces__cpp
[0.137s] [  0%] Built target ament_cmake_python_symlink_capella_ros_service_interfaces
[0.139s] [ 12%] Built target capella_ros_service_interfaces__rosidl_generator_c
[0.164s] [ 24%] Built target capella_ros_service_interfaces__rosidl_typesupport_cpp
[0.165s] [ 36%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_cpp
[0.171s] [ 48%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_cpp
[0.175s] [ 60%] Built target capella_ros_service_interfaces__rosidl_typesupport_c
[0.186s] [ 72%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c
[0.189s] [ 84%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c
[0.209s] [ 84%] Built target capella_ros_service_interfaces
[0.235s] [ 85%] Built target capella_ros_service_interfaces__py
[0.263s] [ 96%] Built target capella_ros_service_interfaces__rosidl_generator_py
[0.285s] [ 98%] Built target capella_ros_service_interfaces__rosidl_typesupport_introspection_c__pyext
[0.286s] [ 99%] Built target capella_ros_service_interfaces__rosidl_typesupport_c__pyext
[0.287s] [100%] Built target capella_ros_service_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.348s] running egg_info
[0.350s] writing capella_ros_service_interfaces.egg-info/PKG-INFO
[0.350s] writing dependency_links to capella_ros_service_interfaces.egg-info/dependency_links.txt
[0.350s] writing top-level names to capella_ros_service_interfaces.egg-info/top_level.txt
[0.353s] reading manifest file 'capella_ros_service_interfaces.egg-info/SOURCES.txt'
[0.354s] writing manifest file 'capella_ros_service_interfaces.egg-info/SOURCES.txt'
[0.383s] [100%] Built target ament_cmake_python_build_capella_ros_service_interfaces_egg
[0.392s] Invoked command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --build /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces -- -j12 -l12
[0.564s] Invoking command in '/home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble WSLENV=ELECTRON_RUN_AS_NODE/w:WT_SESSION::WT_PROFILE_ID /usr/bin/cmake --install /home/ros2/git/mygit/capella_ros_dock/build/capella_ros_service_interfaces
[0.571s] -- Install configuration: "RelWithDebInfo"
[0.573s] -- Execute custom install script
[0.573s] -- Up-to-date symlink: /home/ros2/git/mygit/capella_ros_dock/install/share/ament_index/resource_index/rosidl_interfaces/capella_ros_service_interfaces
